lat,mmsi,cog,lng,sog,ts,heading
36.01666164,477369900,279.9090909,120.401033,7.2,1648165265,282
36.016688,477369900,280,120.400848,7.2,1648165270,282
36.016714,477369900,280.25,120.4006665,7.2,1648165275,282
36.01674,477369900,280.5,120.400485,7.2,1648165280,282
36.0167735,477369900,280.7,120.4002625,7.2,1648165285,282
36.016807,477369900,280.9,120.40004,7.2,1648165290,282
36.016837,477369900,280.95,120.3998365,7.2,1648165295,282
36.016867,477369900,281,120.399633,7.2,1648165300,282
36.0168925,477369900,281,120.3994505,7.2,1648165305,281.5
36.016918,477369900,281,120.399268,7.2,1648165310,281
36.01695411,477369900,280.9444444,120.399023,7.2,1648165315,281
36.01698818,477369900,280.8727273,120.3987903,7.2,1648165320,281
36.01701409,477369900,280.7363636,120.3986066,7.2,1648165325,281
36.01704,477369900,280.6,120.398423,7.2,1648165330,281
36.017066,477369900,280.45,120.3982425,7.15,1648165335,281
36.017092,477369900,280.3,120.398062,7.1,1648165340,281
36.017127,477369900,280.55,120.39784,7.15,1648165345,281
36.017162,477369900,280.8,120.397618,7.2,1648165350,281
36.01719225,477369900,280.6,120.397416,7.2,1648165355,280.5
36.0172225,477369900,280.4,120.397214,7.2,1648165360,280
36.01725275,477369900,280.2,120.397012,7.2,1648165365,279.5
36.017283,477369900,280,120.39681,7.2,1648165370,279
36.01730911,477369900,279.4444444,120.3966083,7.2,1648165375,279
36.0173352,477369900,279,120.3964063,7.2,1648165380,279
36.0173612,477369900,279,120.3962028,7.2,1648165385,279
36.01738682,477369900,278.9818182,120.3959995,7.2,1648165390,279.0909091
36.01741091,477369900,278.8909091,120.3957973,7.2,1648165395,279.5454545
36.017435,477369900,278.8,120.395595,7.2,1648165400,280
36.0174565,477369900,278.85,120.3954135,7.2,1648165405,280
36.017478,477369900,278.9,120.395232,7.2,1648165410,280
36.017503,477369900,279.05,120.3950285,7.2,1648165415,280
36.017528,477369900,279.2,120.394825,7.2,1648165420,280
36.0175555,477369900,279.15,120.3946015,7.2,1648165425,280
36.017583,477369900,279.1,120.394378,7.2,1648165430,280
36.01760744,477369900,279.1,120.3941747,7.2,1648165435,280
36.017632,477369900,279.09,120.3939711,7.2,1648165440,279.9
36.017657,477369900,279.04,120.3937666,7.2,1648165445,279.4
36.0176823,477369900,278.95,120.3935584,7.2,1648165450,279
36.0177088,477369900,278.7,120.3933354,7.2,1648165455,279
36.01773382,477369900,278.4727273,120.3931239,7.2,1648165460,279.0909091
36.01775291,477369900,278.3363636,120.3929585,7.2,1648165465,279.5454545
36.017772,477369900,278.2,120.392793,7.2,1648165470,280
36.017797,477369900,278.5,120.3925905,7.2,1648165475,280
36.017822,477369900,278.8,120.392388,7.2,1648165480,280
36.017847,477369900,278.75,120.392185,7.2,1648165485,280
36.017872,477369900,278.7,120.391982,7.2,1648165490,280
36.017902,477369900,278.95,120.3917295,7.2,1648165495,279.375
36.01792945,477369900,279.0090909,120.3914975,7.2,1648165500,279
36.01795309,477369900,278.7818182,120.3912961,7.2,1648165505,279
36.017976,477369900,278.575,120.391101,7.2,1648165510,279
36.017996,477369900,278.45,120.390931,7.2,1648165515,279
36.018016,477369900,278.325,120.390761,7.2,1648165520,279
36.01804356,477369900,278.3444444,120.3905283,7.2,1648165525,279
36.018073,477369900,278.4,120.39028,7.2,1648165530,279
36.0180955,477369900,278.6,120.3900975,7.2,1648165535,279
36.018118,477369900,278.8,120.389915,7.2,1648165540,279
36.018143,477369900,278.95,120.3897125,7.2,1648165545,279
36.018168,477369900,279.1,120.38951,7.2,1648165550,279
36.018193,477369900,278.9888889,120.3893072,7.2,1648165555,279
36.01821755,477369900,278.8727273,120.3891044,7.2,1648165560,279
36.01824027,477369900,278.7363636,120.3889012,7.2,1648165565,279
36.018263,477369900,278.6,120.388698,7.2,1648165570,279
36.01828775,477369900,278.55,120.388484,7.2,1648165575,279
36.0183125,477369900,278.5,120.38827,7.2,1648165580,279
36.01833725,477369900,278.45,120.388056,7.2,1648165585,279
36.018362,477369900,278.4,120.387842,7.2,1648165590,279
36.01838245,477369900,278.5818182,120.3876761,7.154545455,1648165595,279
36.01840291,477369900,278.7636364,120.3875102,7.109090909,1648165600,279
36.01842744,477369900,278.5777778,120.387297,7.144444444,1648165605,279
36.018453,477369900,278.3,120.387072,7.2,1648165610,279
36.018478,477369900,278.5368421,120.3868688,7.2,1648165615,279
36.018503,477369900,278.7736842,120.3866657,7.2,1648165620,279
36.018528,477369900,279.0105263,120.3864625,7.2,1648165625,279
36.01855255,477369900,279.1636364,120.3862632,7.2,1648165630,279
36.01857527,477369900,278.9818182,120.3860791,7.2,1648165635,279
36.018598,477369900,278.8,120.385895,7.2,1648165640,279
36.018623,477369900,278.6,120.385671,7.2,1648165645,279
36.018648,477369900,278.4,120.385447,7.2,1648165650,279
36.018673,477369900,278.55,120.3852435,7.2,1648165655,279
36.018698,477369900,278.7,120.38504,7.2,1648165660,279
36.01872255,477369900,278.6090909,120.3848368,7.2,1648165665,279
36.01874709,477369900,278.5181818,120.3846336,7.2,1648165670,279
36.01876971,477369900,278.4428571,120.3844313,7.2,1648165675,279
36.01879223,477369900,278.4923077,120.3842357,7.2,1648165680,279
36.01881531,477369900,278.7230769,120.3840499,7.2,1648165685,279
36.01883838,477369900,278.9538462,120.3838642,7.2,1648165690,279
36.01886389,477369900,279.0444444,120.3836661,7.2,1648165695,279
36.01889,477369900,279.1,120.383465,7.2,1648165700,279
36.0189185,477369900,279.25,120.3832425,7.2,1648165705,279
36.018947,477369900,279.4,120.38302,7.2,1648165710,279
36.01896973,477369900,279.3545455,120.3828368,7.154545455,1648165715,279
36.01899245,477369900,279.3090909,120.3826536,7.109090909,1648165720,279
36.0190174,477369900,279.22,120.382455,7.1,1648165725,279
36.0190429,477369900,279.12,120.3822525,7.1,1648165730,279
36.019069,477369900,279.1,120.38205,7.1,1648165735,279
36.01909558,477369900,279.075,120.3818438,7.108333333,1648165740,279
36.0191235,477369900,278.95,120.381623,7.15,1648165745,279
36.01915142,477369900,278.825,120.3814022,7.191666667,1648165750,279
36.01917611,477369900,278.6222222,120.3811958,7.2,1648165755,279
36.0192,477369900,278.4,120.380993,7.2,1648165760,279
36.019226,477369900,278.9,120.3807905,7.15,1648165765,279
36.019252,477369900,279.4,120.380588,7.1,1648165770,279
36.019277,477369900,279.2636364,120.3803866,7.1,1648165775,279
36.019302,477369900,279.1272727,120.3801853,7.1,1648165780,279
36.0193274,477369900,278.9,120.3799818,7.1,1648165785,279
36.0193529,477369900,278.65,120.3797778,7.1,1648165790,279
36.0193775,477369900,278.5,120.3795735,7.1,1648165795,279
36.01940208,477369900,278.4666667,120.3793698,7.1,1648165800,279
36.0194275,477369900,278.8,120.379169,7.1,1648165805,279
36.01945292,477369900,279.1333333,120.3789682,7.1,1648165810,279
36.019478,477369900,279.2444444,120.3787667,7.1,1648165815,279.4444444
36.019503,477369900,279.3,120.378565,7.1,1648165820,280
36.019528,477369900,279.35,120.3783625,7.1,1648165825,280
36.019553,477369900,279.4,120.37816,7.1,1648165830,280
36.01957982,477369900,279.3090909,120.3779577,7.1,1648165835,280
36.01960664,477369900,279.2181818,120.3777555,7.1,1648165840,280
36.019632,477369900,279.08,120.3775522,7.1,1648165845,280
36.019657,477369900,278.93,120.3773487,7.1,1648165850,280
36.0196835,477369900,279.25,120.3771465,7.1,1648165855,280.5
36.01971067,477369900,279.6416667,120.3769446,7.1,1648165860,281
36.019739,477369900,279.85,120.3767425,7.1,1648165865,281
36.01976733,477369900,280.0583333,120.3765404,7.1,1648165870,281
36.01979256,477369900,280.1,120.3763564,7.1,1648165875,281
36.019817,477369900,280.1,120.376177,7.1,1648165880,281
36.0198525,477369900,280.45,120.375936,7.1,1648165885,281
36.019888,477369900,280.8,120.375695,7.1,1648165890,281
36.019914,477369900,280.8,120.3755135,7.1,1648165895,281
36.01994,477369900,280.8,120.375332,7.1,1648165900,281
36.01997,477369900,280.9,120.3751325,7.1,1648165905,280.5
36.02,477369900,281,120.374933,7.1,1648165910,280
36.0200265,477369900,280.9,120.3747525,7.1,1648165915,280
36.020053,477369900,280.8,120.374572,7.1,1648165920,280
36.02008436,477369900,280.7545455,120.3743538,7.1,1648165925,280
36.02011573,477369900,280.7090909,120.3741356,7.1,1648165930,280
36.02014368,477369900,280.5315789,120.3739404,7.1,1648165935,280
36.02017079,477369900,280.3210526,120.3737509,7.1,1648165940,280
36.02019789,477369900,280.1105263,120.3735615,7.1,1648165945,280
36.020225,477369900,279.9,120.373372,7.1,1648165950,280
36.020255,477369900,279.8,120.37315,7.1,1648165955,280
36.020285,477369900,279.7,120.372928,7.1,1648165960,280
36.02031091,477369900,279.6545455,120.372748,7.1,1648165965,280
36.02033682,477369900,279.6090909,120.372568,7.1,1648165970,280
36.02036333,477369900,279.5555556,120.372372,7.1,1648165975,280
36.02039,477369900,279.5,120.372172,7.1,1648165980,280
36.02041636,477369900,279.7727273,120.371972,7.1,1648165985,280
36.02044273,477369900,280.0454545,120.371772,7.1,1648165990,280
36.020474,477369900,280.1,120.3715525,7.1,1648165995,280
36.02050455,477369900,280.1090909,120.3713405,7.1,1648166000,280
36.02052727,477369900,280.1545455,120.3711777,7.1,1648166005,280
36.02055,477369900,280.2,120.371015,7.1,1648166010,280
36.0205815,477369900,280.05,120.370776,7.1,1648166015,280
36.020613,477369900,279.9,120.370537,7.1,1648166020,280
36.02064027,477369900,279.6272727,120.3703352,7.1,1648166025,280
36.02066755,477369900,279.3545455,120.3701334,7.1,1648166030,280
36.02069478,477369900,279.3,120.3699339,7.1,1648166035,280
36.020722,477369900,279.3,120.369735,7.1,1648166040,280
36.020747,477369900,279.2545455,120.3695523,7.1,1648166045,280
36.020772,477369900,279.2090909,120.3693695,7.1,1648166050,280
36.02079967,477369900,279.4222222,120.3691726,7.1,1648166055,280
36.020828,477369900,279.7,120.368972,7.1,1648166060,280
36.020859,477369900,279.8,120.368751,7.1,1648166065,280
36.02089,477369900,279.9,120.36853,7.1,1648166070,280
36.020916,477369900,279.55,120.3683325,7.1,1648166075,280
36.020942,477369900,279.2,120.368135,7.1,1648166080,280
36.02096836,477369900,279.2454545,120.3679336,7.1,1648166085,280
36.02099473,477369900,279.2909091,120.3677323,7.1,1648166090,280
36.02102133,477369900,279.3888889,120.3675267,7.1,1648166095,280
36.021048,477369900,279.5,120.36732,7.1,1648166100,280
36.02107164,477369900,279.4090909,120.3671359,7.1,1648166105,280
36.02109527,477369900,279.3181818,120.3669518,7.1,1648166110,280
36.02112,477369900,279.26,120.3667558,7.1,1648166115,280
36.021145,477369900,279.21,120.3665568,7.1,1648166120,280
36.02117311,477369900,279.2,120.3663392,7.1,1648166125,280
36.021202,477369900,279.2,120.366117,7.1,1648166130,280
36.02123,477369900,279.35,120.365897,7.1,1648166135,280
36.021258,477369900,279.5,120.365677,7.1,1648166140,280
36.02127936,477369900,279.4090909,120.3655111,7.054545455,1648166145,280
36.02130073,477369900,279.3181818,120.3653452,7.009090909,1648166150,280
36.02132722,477369900,279.2111111,120.3651342,7,1648166155,280
36.021355,477369900,279.1,120.364912,7,1648166160,280
36.02138091,477369900,279.1,120.364712,7.045454545,1648166165,280
36.02140682,477369900,279.1,120.364512,7.090909091,1648166170,280
36.0214304,477369900,279.22,120.3643292,7.06,1648166175,280
36.0214534,477369900,279.37,120.3641507,7.01,1648166180,280
36.021482,477369900,279.5333333,120.3639363,7,1648166185,280
36.021512,477369900,279.7,120.363713,7,1648166190,280
36.021537,477369900,279.4272727,120.3635148,7,1648166195,280
36.021562,477369900,279.1545455,120.3633166,7,1648166200,280
36.0215854,477369900,279.02,120.363133,7,1648166205,280
36.0216084,477369900,278.92,120.362953,7,1648166210,280
36.021637,477369900,278.7666667,120.3627383,7,1648166215,280
36.021667,477369900,278.6,120.362515,7,1648166220,280
36.021692,477369900,278.7818182,120.3623173,7,1648166225,280
36.021717,477369900,278.9636364,120.3621195,7,1648166230,280
36.0217364,477369900,278.92,120.361952,7.04,1648166235,280
36.00411127,209203000,282.1272727,120.4642516,11.1,1648164435,283
36.00416133,209203000,282.2111111,120.4639641,11.11111111,1648164440,283
36.004228,209203000,282.2666667,120.4636447,11.16666667,1648164445,283
36.00429289,209203000,282.0777778,120.4633141,11.2,1648164450,283
36.00435511,209203000,281.5222222,120.4629669,11.2,1648164455,283
36.00440538,209203000,281.2538462,120.4626547,11.22307692,1648164460,283
36.00444769,209203000,281.1769231,120.4623658,11.26153846,1648164465,283
36.00449,209203000,281.1,120.462077,11.3,1648164470,283
36.00454167,209203000,281.7666667,120.4617553,11.35555556,1648164475,283
36.00459267,209203000,282.1444444,120.4614347,11.4,1648164480,283
36.004641,209203000,281.3666667,120.461118,11.4,1648164485,283
36.00468633,209203000,281,120.4608125,11.41666667,1648164490,283
36.00472717,209203000,281.25,120.4605238,11.45833333,1648164495,283
36.004768,209203000,281.5,120.460235,11.5,1648164500,283
36.00482238,209203000,281.125,120.4599113,11.375,1648164505,283
36.0048854,209203000,281.06,120.459559,11.34,1648164510,283
36.0049614,209203000,281.46,120.459164,11.44,1648164515,283
36.005025,209203000,281.9666667,120.45881,11.51666667,1648164520,283
36.00507,209203000,282.6333333,120.4585175,11.55833333,1648164525,283
36.005115,209203000,283.3,120.458225,11.6,1648164530,283
36.0051625,209203000,283.65,120.4579065,11.6,1648164535,283
36.00521,209203000,284,120.457588,11.6,1648164540,283
36.00526,209203000,283.7777778,120.4572652,11.6,1648164545,283
36.00531109,209203000,283.4,120.4569421,11.60909091,1648164550,283
36.00536655,209203000,282.4,120.4566175,11.65454545,1648164555,283
36.005422,209203000,281.4,120.456293,11.7,1648164560,283
36.00547513,209203000,281.4,120.4559661,11.7,1648164565,283
36.00552917,209203000,281.4333333,120.4556395,11.7,1648164570,283
36.00558458,209203000,281.5166667,120.4553133,11.7,1648164575,283
36.00564,209203000,281.6,120.454987,11.7,1648164580,283
36.005696,209203000,281.4,120.4546595,11.7,1648164585,283
36.005752,209203000,281.2,120.454332,11.7,1648164590,283
36.00582144,209203000,282.7,120.4539614,11.75555556,1648164595,283
36.0058881,209203000,283.84,120.4536053,11.8,1648164600,283
36.0059436,209203000,283.54,120.4533068,11.8,1648164605,283
36.00599882,209203000,283.1,120.4530084,11.8,1648164610,283
36.00605291,209203000,282.1,120.4527102,11.8,1648164615,283
36.006107,209203000,281.1,120.452412,11.8,1648164620,283
36.00617138,209203000,282.0375,120.4520408,11.8625,1648164625,283
36.00623083,209203000,282.4,120.4516962,11.9,1648164630,282.8333333
36.00628292,209203000,281.9,120.4513916,11.9,1648164635,282.4166667
36.006335,209203000,281.4,120.451087,11.9,1648164640,282
36.006389,209203000,280.9,120.4507485,11.9,1648164645,282
36.006443,209203000,280.4,120.45041,11.9,1648164650,282
36.00651244,209203000,280.4,120.4500267,11.95555556,1648164655,282
36.0065775,209203000,280.55,120.4496603,12,1648164660,282
36.006625,209203000,281.3,120.4493618,12,1648164665,282
36.00667391,209203000,281.8090909,120.4490514,11.99090909,1648164670,281.9090909
36.00672845,209203000,281.3545455,120.4486932,11.94545455,1648164675,281.4545455
36.006783,209203000,280.9,120.448335,11.9,1648164680,281
36.00682988,209203000,281.7125,120.4480088,11.9,1648164685,281
36.00688164,209203000,281.8181818,120.4476661,11.88181818,1648164690,281
36.00694073,209203000,280.8636364,120.4472988,11.83636364,1648164695,281
36.00699745,209203000,280.0363636,120.4469439,11.80909091,1648164700,281
36.00704473,209203000,279.7181818,120.4466385,11.85454545,1648164705,281
36.007092,209203000,279.4,120.446333,11.9,1648164710,281
36.007142,209203000,279.4789474,120.4459985,11.92631579,1648164715,281
36.007192,209203000,279.5578947,120.4456641,11.95263158,1648164720,281
36.007242,209203000,279.6368421,120.4453296,11.97894737,1648164725,281
36.00729178,209203000,279.7,120.4449949,12.01111111,1648164730,281
36.00734067,209203000,279.7,120.4446593,12.06666667,1648164735,281
36.007389,209203000,279.62,120.4443228,12.08,1648164740,281
36.0074365,209203000,279.42,120.4439848,12.03,1648164745,281
36.007485,209203000,279.35,120.4436462,12,1648164750,281
36.007535,209203000,279.475,120.4433066,12,1648164755,281
36.007585,209203000,279.6,120.442967,12,1648164760,281
36.00763813,209203000,280.6,120.4426264,12,1648164765,281
36.00769036,209203000,280.9454545,120.4422856,12,1648164770,281
36.00774127,209203000,280.3090909,120.4419447,12,1648164775,281
36.00779018,209203000,279.8,120.4416103,12,1648164780,281
36.00783109,209203000,279.8,120.4413016,12,1648164785,281
36.007872,209203000,279.8,120.440993,12,1648164790,281
36.007922,209203000,279.175,120.440613,12.0625,1648164795,281
36.0079672,209203000,278.48,120.4402644,12.1,1648164800,281
36.0080052,209203000,277.68,120.4399629,12.1,1648164805,281
36.00804564,209203000,277.5636364,120.439634,12.13636364,1648164810,281
36.00808973,209203000,278.4727273,120.439264,12.22727273,1648164815,281
36.00813522,209203000,279.2666667,120.4388916,12.31111111,1648164820,281
36.00818633,209203000,279.6,120.4385093,12.36666667,1648164825,281
36.0082366,209203000,279.74,120.4381386,12.44,1648164830,281
36.0082856,209203000,279.59,120.4377851,12.54,1648164835,281
36.00833864,209203000,279.7727273,120.4374283,12.63636364,1648164840,281
36.00839773,209203000,280.4545455,120.4370665,12.72727273,1648164845,281
36.00845663,209203000,280.8875,120.436704,12.8,1648164850,281
36.00851475,209203000,280.325,120.436339,12.8,1648164855,281
